"player_name","age","player_height","player_weight","gp","pts","reb","ast","net_rating","oreb_pct","dreb_pct","usg_pct","ts_pct","ast_pct","season"
"Shawn Bradley",31,228.6,124.7378,81,6.7,5.9,0.7,10,0.098,0.204,0.138,0.601,0.047,"2002-03"
"David Wesley",32,185.42,92.079176,73,16.7,2.4,3.4,2.4,0.016,0.06,0.213,0.533,0.159,"2002-03"
"John Salmons",23,200.66,95.25432,64,2.1,0.9,0.7,2.5,0.039,0.102,0.145,0.502,0.153,"2002-03"
"Chris Mihm",23,213.36,120.20188,52,5.9,4.4,0.5,-8.2,0.13,0.191,0.203,0.462,0.06,"2002-03"
"Chris Jefferies",23,203.2,97.52228,51,3.9,1.2,0.4,-7.4,0.025,0.081,0.176,0.463,0.057,"2002-03"
"Chris Andersen",24,208.28,99.79024,59,5.2,4.6,0.5,-7.3,0.129,0.214,0.194,0.44,0.066,"2002-03"
"Cherokee Parks",30,210.82,108.86208,30,6.3,4.4,0.7,-15.3,0.082,0.165,0.141,0.523,0.055,"2002-03"
"Chauncey Billups",26,190.5,91.625584,74,16.2,3.7,3.9,4,0.019,0.124,0.24,0.582,0.238,"2002-03"
"Charlie Ward",32,187.96,83.91452,66,7.2,2.7,4.6,1.8,0.019,0.122,0.165,0.54,0.326,"2002-03"
"Casey Jacobsen",22,198.12,97.52228,72,5.1,1.2,1,4.3,0.028,0.054,0.166,0.493,0.101,"2002-03"
"Caron Butler",23,200.66,98.429464,78,15.4,5.1,2.7,-7.6,0.053,0.11,0.229,0.502,0.14,"2002-03"
"Carlos Boozer",21,205.74,127.00576,81,10,7.5,1.3,-11.9,0.108,0.231,0.17,0.577,0.09,"2002-03"
"Carlos Arroyo",23,187.96,91.625584,44,2.8,0.6,1.2,-2.3,0.045,0.062,0.239,0.51,0.319,"2002-03"
"Calvin Booth",27,210.82,104.779752,47,2.9,2.3,0.3,3.5,0.066,0.151,0.134,0.494,0.033,"2002-03"
"Calbert Cheaney",31,200.66,98.429464,81,8.6,3.5,2,4.9,0.04,0.106,0.158,0.514,0.113,"2002-03"
"Bryon Russell",32,200.66,102.0582,70,4.5,3,1,-3.2,0.036,0.146,0.134,0.468,0.089,"2002-03"
"Charles Oakley",39,205.74,112.490816,42,1.8,2.5,1,1.6,0.083,0.18,0.085,0.529,0.127,"2002-03"
"Chris Webber",30,208.28,111.13004,67,23,10.5,5.4,7.5,0.07,0.215,0.303,0.485,0.238,"2002-03"
"Chris Whitney",31,182.88,79.3786,51,7,1.3,2.8,-12.1,0.003,0.075,0.19,0.468,0.245,"2002-03"
"Chris Wilcox",20,208.28,100.243832,46,3.7,2.3,0.5,3.2,0.08,0.16,0.18,0.528,0.076,"2002-03"
"Darius Miles",21,205.74,95.25432,67,9.2,5.4,2.6,-9.9,0.062,0.138,0.191,0.435,0.148,"2002-03"
"Danny Ferry",36,208.28,106.59412,64,1.9,1.2,0.3,2.5,0.039,0.107,0.119,0.459,0.055,"2002-03"
"Dan Langhi",25,210.82,99.79024,60,3.1,1.5,0.4,11.1,0.039,0.148,0.192,0.434,0.061,"2002-03"
"Dan Gadzuric",25,210.82,108.86208,49,3.4,4,0.2,-2.3,0.099,0.198,0.119,0.498,0.018,"2002-03"
"Dan Dickau",24,182.88,86.18248,50,3.7,0.9,1.7,-14.5,0.019,0.078,0.201,0.504,0.292,"2002-03"
"Damon Stoudamire",29,177.8,77.564232,59,6.9,2.6,3.5,4.4,0.036,0.106,0.187,0.46,0.246,"2002-03"
"Damon Jones",26,190.5,83.91452,49,4.6,1.4,1.6,3,0.017,0.086,0.155,0.505,0.166,"2002-03"
"Dale Davis",34,210.82,114.305184,78,7.4,7.2,1.2,3.1,0.125,0.175,0.12,0.566,0.064,"2002-03"
"Dajuan Wagner",20,190.5,90.7184,47,13.4,1.7,2.8,-9.5,0.016,0.051,0.238,0.466,0.169,"2002-03"
"Cuttino Mobley",27,193.04,95.25432,73,17.5,4.2,2.8,1.6,0.027,0.087,0.205,0.537,0.121,"2002-03"
"Courtney Alexander",26,195.58,92.98636,66,7.9,1.8,1.2,-0.3,0.033,0.068,0.214,0.459,0.105,"2002-03"
"Corliss Williamson",29,200.66,111.13004,82,12,4.4,1.3,8.1,0.082,0.121,0.249,0.515,0.099,"2002-03"
"Corie Blount",34,208.28,109.769264,50,3,4.1,1,0.1,0.095,0.187,0.104,0.502,0.087,"2002-03"
"Corey Maggette",23,198.12,103.418976,64,16.8,5,1.9,-6.7,0.043,0.137,0.244,0.564,0.112,"2002-03"
"Clifford Robinson",36,208.28,102.0582,81,12.2,3.9,3.3,3.2,0.033,0.102,0.205,0.477,0.175,"2002-03"
"Clar. Weatherspoon",32,200.66,122.46984,79,6.6,7.6,0.9,-2.8,0.117,0.224,0.128,0.522,0.053,"2002-03"
"Chucky Atkins",28,180.34,72.57472,65,7.1,1.5,2.7,4.6,0.017,0.064,0.191,0.475,0.22,"2002-03"
"Christian Laettner",33,210.82,111.13004,76,8.3,6.6,3.1,-0.4,0.062,0.206,0.143,0.545,0.175,"2002-03"
"Bruce Bowen",32,200.66,90.7184,82,7.1,2.9,1.4,8.9,0.029,0.076,0.108,0.563,0.068,"2002-03"
"Darrell Armstrong",35,185.42,81.64656,82,9.4,3.6,3.9,0.9,0.043,0.102,0.167,0.53,0.219,"2002-03"
"Brian Skinner",27,205.74,120.20188,77,6,4.8,0.2,-0.9,0.115,0.204,0.151,0.574,0.024,"2002-03"
"Brian Scalabrine",25,205.74,108.86208,59,3.1,2.4,0.8,0.5,0.061,0.167,0.146,0.487,0.103,"2002-03"
"Anthony Mason",36,203.2,115.66596,65,7.2,6.4,3.2,-3.3,0.05,0.183,0.117,0.524,0.15,"2002-03"
"Anthony Johnson",28,190.5,86.18248,66,4.1,1.2,1.3,1.4,0.018,0.089,0.171,0.512,0.183,"2002-03"
"Anthony Carter",28,187.96,88.45044,49,4.1,1.7,4.1,-7.2,0.015,0.09,0.171,0.39,0.366,"2002-03"
"Antawn Jamison",27,205.74,101.151016,82,22.2,7,1.9,-2.3,0.064,0.125,0.244,0.542,0.085,"2002-03"
"Ansu Sesay",26,205.74,102.0582,45,2.1,1.6,0.5,-7.7,0.082,0.094,0.149,0.404,0.097,"2002-03"
"Anfernee Hardaway",31,200.66,97.52228,58,10.6,4.4,4.1,0.5,0.043,0.123,0.192,0.499,0.21,"2002-03"
"Andrew DeClercq",30,208.28,115.66596,77,4.7,4.4,0.7,4.5,0.122,0.179,0.137,0.562,0.061,"2002-03"
"Andrei Kirilenko",22,205.74,102.0582,80,12,5.3,1.7,2.1,0.083,0.145,0.194,0.598,0.11,"2002-03"
"Andre Miller",27,187.96,90.7184,80,13.6,4,6.7,-5.3,0.033,0.089,0.201,0.495,0.309,"2002-03"
"Anthony Peeler",33,193.04,94.347136,82,7.7,2.9,3,1.7,0.021,0.098,0.145,0.499,0.158,"2002-03"
"Amar'e Stoudemire",20,208.28,111.13004,82,13.5,8.8,1,-0.8,0.109,0.206,0.214,0.53,0.05,"2002-03"
"Alvin Williams",28,195.58,83.91452,78,13.2,3.1,5.3,-5.7,0.023,0.087,0.197,0.508,0.266,"2002-03"
"Allen Iverson",28,182.88,74.84268,82,27.6,4.2,5.5,1.8,0.022,0.095,0.327,0.5,0.248,"2002-03"
"Allan Houston",32,198.12,90.7184,82,22.5,2.8,2.7,-1.6,0.01,0.079,0.269,0.563,0.129,"2002-03"
"Alan Henderson",30,205.74,108.86208,82,4.8,4.9,0.5,-7.2,0.12,0.182,0.135,0.508,0.046,"2002-03"
"Al Harrington",23,205.74,113.398,82,12.2,6.2,1.5,2.8,0.075,0.162,0.218,0.493,0.089,"2002-03"
"Adrian Griffin",28,195.58,104.32616,74,4.4,3.6,1.4,8.1,0.07,0.145,0.131,0.463,0.111,"2002-03"
"Adonal Foyle",28,208.28,120.20188,82,5.4,6,0.5,3.7,0.109,0.182,0.113,0.563,0.032,"2002-03"
"Aaron Williams",31,205.74,108.86208,81,6.2,4.1,1.1,1,0.099,0.136,0.165,0.504,0.092,"2002-03"
"Antoine Walker",26,205.74,111.13004,78,20.1,7.2,4.8,1.5,0.033,0.168,0.277,0.467,0.226,"2002-03"
"Antonio Daniels",28,193.04,92.98636,67,3.7,1.1,1.3,0.7,0.015,0.087,0.135,0.572,0.155,"2002-03"
"Brian Grant",31,205.74,115.212368,82,10.3,10.2,1.3,-6,0.104,0.275,0.16,0.552,0.07,"2002-03"
"Brevin Knight",27,177.8,77.11064,55,3.9,1.5,4.2,-4.7,0.019,0.082,0.165,0.442,0.403,"2002-03"
"Brent Barry",31,198.12,92.079176,75,10.3,4,5.1,-0.5,0.022,0.124,0.149,0.597,0.241,"2002-03"
"Brendan Haywood",23,213.36,121.562656,81,6.2,5,0.4,0.3,0.121,0.128,0.126,0.561,0.024,"2002-03"
"Brad Miller",27,213.36,118.387512,73,13.1,8.3,2.6,6,0.097,0.198,0.187,0.579,0.14,"2002-03"
"Bonzi Wells",26,195.58,95.25432,75,15.2,5.3,3.3,2.6,0.05,0.146,0.257,0.505,0.181,"2002-03"
"Bobby Simmons",23,198.12,106.59412,36,3.3,2.1,0.6,-2.4,0.105,0.147,0.166,0.471,0.083,"2002-03"
"Bobby Jackson",30,185.42,83.91452,59,15.2,3.7,3.1,5.5,0.038,0.102,0.237,0.561,0.187,"2002-03"
"Bob Sura",30,195.58,90.7184,55,7.3,3,3.2,2.2,0.057,0.105,0.184,0.51,0.247,"2002-03"
"Bo Outlaw",32,203.2,99.79024,80,4.7,4.6,1.4,5.9,0.086,0.145,0.103,0.574,0.094,"2002-03"
"Bimbo Coles",35,187.96,82.553744,35,4.4,1.7,2.1,-8.7,0.017,0.082,0.143,0.413,0.181,"2002-03"
"Ben Wallace",28,205.74,108.86208,73,6.9,15.4,1.6,5,0.12,0.345,0.103,0.486,0.069,"2002-03"
"Baron Davis",24,190.5,101.151016,50,17.1,3.7,6.4,4.7,0.034,0.081,0.243,0.5,0.302,"2002-03"
"Avery Johnson",38,180.34,81.64656,48,3.3,0.6,1.3,-4.3,0.025,0.052,0.213,0.467,0.264,"2002-03"
"Austin Croshere",28,208.28,109.769264,49,5.1,3.2,1.1,3.5,0.067,0.198,0.193,0.53,0.156,"2002-03"
"Arvydas Sabonis",38,220.98,132.448864,78,6.1,4.3,1.8,8.1,0.09,0.251,0.195,0.549,0.185,"2002-03"
"Antonio Davis",34,205.74,104.32616,53,13.9,8.2,2.5,-3.7,0.077,0.188,0.214,0.483,0.115,"2002-03"
"Brian Shaw",37,198.12,90.7184,72,3.5,1.7,1.4,-5.4,0.024,0.128,0.158,0.467,0.189,"2002-03"
"Darvin Ham",29,200.66,104.32616,75,2.4,2,0.5,-0.8,0.092,0.097,0.129,0.464,0.069,"2002-03"
"David Robinson",37,215.9,113.398,64,8.5,7.9,1,11.2,0.118,0.22,0.167,0.531,0.057,"2002-03"
"DeSagana Diop",21,213.36,136.0776,80,1.5,2.7,0.5,-14,0.072,0.185,0.103,0.356,0.069,"2002-03"
"Jannero Pargo",23,187.96,77.11064,34,2.5,1.1,1.1,-0.1,0.027,0.101,0.15,0.449,0.168,"2002-03"
"James Posey",26,203.2,97.52228,83,10.8,5.1,2.2,-3.9,0.041,0.157,0.18,0.519,0.126,"2002-03"
"Jamal Mashburn",30,203.2,112.037224,82,21.6,6.1,5.6,2.6,0.023,0.154,0.271,0.507,0.259,"2002-03"
"Jamal Crawford",23,195.58,86.18248,80,10.7,2.3,4.2,-1.9,0.012,0.09,0.221,0.496,0.28,"2002-03"
"Jamaal Tinsley",25,190.5,88.45044,73,7.8,3.6,7.5,3.1,0.03,0.099,0.158,0.468,0.378,"2002-03"
"Jamaal Magloire",25,210.82,117.480328,82,10.3,8.8,1.1,2.4,0.123,0.223,0.174,0.541,0.058,"2002-03"
"Jalen Rose",30,203.2,98.429464,82,22.1,4.3,4.8,-6.4,0.023,0.092,0.274,0.508,0.209,"2002-03"
"Jake Voskuhl",25,210.82,111.13004,65,3.8,3.5,0.6,5.8,0.111,0.16,0.118,0.604,0.056,"2002-03"
"Jacque Vaughn",28,185.42,86.18248,80,5.9,1.5,2.9,0,0.018,0.065,0.151,0.508,0.213,"2002-03"
"J.R. Bremer",22,187.96,83.91452,64,8.3,2.3,2.6,-2.1,0.013,0.1,0.18,0.515,0.19,"2002-03"
"Ira Newble",28,200.66,99.79024,73,7.7,3.7,1.4,-6.1,0.052,0.106,0.137,0.557,0.086,"2002-03"
"Igor Rakocevic",25,187.96,83.460928,42,1.9,0.4,0.8,10.2,0.021,0.059,0.182,0.528,0.202,"2002-03"
"Hubert Davis",33,195.58,83.007336,43,1.8,0.8,0.7,-1.3,0.021,0.109,0.14,0.484,0.163,"2002-03"
"Howard Eisley",30,187.96,81.64656,82,9.1,2.3,5.4,-2.8,0.012,0.087,0.171,0.552,0.308,"2002-03"
"Hedo Turkoglu",24,208.28,99.79024,67,6.7,2.8,1.3,-1.6,0.032,0.134,0.185,0.509,0.121,"2002-03"
"Jake Tsakalidis",24,218.44,131.54168,33,4.9,3.7,0.4,-6.4,0.091,0.16,0.153,0.501,0.038,"2002-03"
"Jason Caffey",30,203.2,116.119552,51,5.8,3.5,0.7,-2.3,0.09,0.134,0.184,0.501,0.069,"2002-03"
"Jason Collins",24,213.36,117.93392,81,5.7,4.5,1.1,7.6,0.082,0.145,0.126,0.521,0.07,"2002-03"
"John Amaechi",32,208.28,122.46984,50,2,1.5,0.4,-2.6,0.066,0.132,0.169,0.351,0.073,"2002-03"
"Joel Przybilla",23,215.9,115.66596,32,1.5,4.5,0.4,1.4,0.102,0.214,0.065,0.424,0.03,"2002-03"
"Joe Smith",27,208.28,102.0582,54,7.5,5,0.7,3.6,0.117,0.166,0.172,0.524,0.051,"2002-03"
"Joe Johnson",22,200.66,106.59412,82,9.8,3.2,2.6,1.4,0.028,0.104,0.191,0.472,0.151,"2002-03"
"Jiri Welsch",23,200.66,94.347136,37,1.6,0.8,0.7,-0.4,0.056,0.067,0.192,0.348,0.171,"2002-03"
"Jim Jackson",32,198.12,99.79024,63,7.7,4.2,1.9,2.4,0.071,0.139,0.194,0.501,0.148,"2002-03"
"Jeryl Sasser",24,198.12,90.7184,75,2.6,2.5,0.9,-11.2,0.067,0.143,0.124,0.402,0.107,"2002-03"
"Jerry Stackhouse",28,198.12,98.883056,70,21.5,3.7,4.5,0.1,0.027,0.084,0.278,0.528,0.216,"2002-03"
"Jerome Williams",30,205.74,93.439952,71,9.7,9.2,1.3,-4.5,0.107,0.212,0.147,0.525,0.067,"2002-03"
"Jerome Moiso",25,208.28,105.233344,51,4,3.5,0.4,1.1,0.107,0.216,0.17,0.542,0.063,"2002-03"
"Jerome James",27,215.9,123.377024,51,5.4,4.2,0.5,2.1,0.124,0.208,0.216,0.506,0.064,"2002-03"
"Jermaine O'Neal",24,210.82,109.769264,77,20.8,10.3,2,3.1,0.082,0.225,0.264,0.539,0.105,"2002-03"
"Jermaine Jackson",27,195.58,92.532768,53,2.3,1.1,1.4,-11.2,0.04,0.081,0.143,0.451,0.228,"2002-03"
"Jelani McCoy",25,208.28,115.66596,67,6.8,5.3,0.6,-12.5,0.076,0.225,0.185,0.507,0.058,"2002-03"
"Jeff McInnis",28,193.04,81.192968,75,5.8,1.3,2.3,-5.8,0.019,0.072,0.183,0.477,0.222,"2002-03"
"Jeff Foster",26,210.82,109.769264,77,2.1,3.6,0.7,0.9,0.157,0.237,0.133,0.394,0.101,"2002-03"
"Jay Williams",21,187.96,88.45044,75,9.5,2.6,4.7,-9.8,0.016,0.093,0.209,0.472,0.297,"2002-03"
"Jason Williams",27,185.42,86.18248,76,12.1,2.8,8.3,-3.6,0.012,0.085,0.201,0.501,0.398,"2002-03"
"Jason Terry",25,187.96,81.64656,81,17.2,3.4,7.4,-2.2,0.014,0.085,0.224,0.549,0.338,"2002-03"
"Jason Richardson",22,198.12,99.79024,82,15.6,4.6,3,-3.1,0.044,0.103,0.228,0.501,0.149,"2002-03"
"Jason Kidd",30,193.04,96.161504,80,18.7,6.3,8.9,7.6,0.042,0.148,0.255,0.526,0.407,"2002-03"
"Greg Ostertag",30,218.44,127.00576,81,5.4,6.2,0.7,8.3,0.121,0.185,0.125,0.531,0.042,"2002-03"
"Greg Buckner",26,193.04,95.25432,75,6,2.9,1.3,3.5,0.055,0.112,0.148,0.519,0.103,"2002-03"
"Grant Long",37,205.74,108.86208,41,1.8,2,0.6,-4.2,0.058,0.138,0.098,0.449,0.089,"2002-03"
"Eddie Robinson",27,205.74,95.25432,64,5.7,3.1,1,-4.1,0.063,0.101,0.128,0.531,0.075,"2002-03"
"Eddie Jones",31,198.12,95.25432,47,18.5,4.8,3.7,-2.5,0.022,0.129,0.232,0.551,0.184,"2002-03"
"Eddie House",25,185.42,81.64656,55,7.5,1.8,1.6,-7.7,0.017,0.098,0.227,0.447,0.168,"2002-03"
"Eddie Griffin",21,208.28,105.233344,77,8.6,6,1.1,4.1,0.084,0.187,0.195,0.462,0.077,"2002-03"
"Earl Watson",24,185.42,86.18248,79,5.5,2.1,2.8,-1.3,0.039,0.098,0.173,0.505,0.277,"2002-03"
"Earl Boykins",27,165.1,60.327736,68,8.8,1.3,3.3,3.1,0.029,0.044,0.206,0.543,0.278,"2002-03"
"Drew Gooden",21,208.28,104.32616,70,12.5,6.5,1.2,-3.7,0.1,0.178,0.243,0.503,0.076,"2002-03"
